               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10514,            0.040934,            0.039786,            0.022294,             0.20368,             0.02239,           0.0061534,            0.090003,            0.022905,            0.035144,            0.070566,           0.0032704,           0.0032704
                   1,            0.079466,            0.045806,            0.034758,             0.10689,             0.19778,            0.061274,            0.015699,            0.078633,            0.020648,             0.03199,            0.040435,            0.006473,            0.006473
                   2,            0.072879,            0.039072,             0.03233,             0.16193,             0.35111,             0.15989,            0.055767,            0.072988,            0.018401,            0.029865,            0.010173,           0.0095436,           0.0095436
                   3,            0.066171,            0.036675,            0.030656,             0.51001,             0.35907,             0.18301,            0.060823,            0.065552,            0.018676,            0.026472,            0.009406,            0.009406,            0.009406
                   4,             0.06186,            0.036801,            0.028269,             0.22873,             0.49097,             0.24692,            0.077109,            0.063745,            0.018784,            0.023605,            0.009406,            0.009406,            0.009406
                   5,            0.057694,            0.035201,             0.02646,             0.33456,             0.48983,             0.32524,             0.13275,            0.059458,            0.017861,            0.021746,            0.009208,            0.009208,            0.009208
                   6,            0.054291,            0.034723,             0.02495,             0.36416,             0.48932,              0.3584,             0.15161,            0.059637,            0.017696,            0.020489,             0.00901,             0.00901,             0.00901
                   7,            0.053131,            0.033594,            0.023768,              0.3201,             0.53019,             0.32675,             0.14129,            0.057579,            0.017699,            0.021402,            0.008812,            0.008812,            0.008812
                   8,            0.050964,            0.033357,            0.023242,              0.3746,             0.50836,             0.33979,              0.1316,            0.059456,             0.01751,            0.019823,            0.008614,            0.008614,            0.008614
                   9,            0.049714,            0.033075,            0.022129,             0.41397,             0.53069,             0.40183,             0.18251,            0.056624,            0.017276,            0.018735,            0.008416,            0.008416,            0.008416
                  10,            0.048509,            0.033856,            0.022143,             0.43858,             0.52833,             0.43637,             0.19361,            0.060259,            0.016127,            0.018167,            0.008218,            0.008218,            0.008218
                  11,            0.046927,            0.032366,             0.02118,             0.44078,             0.50844,             0.40342,             0.19515,            0.055935,            0.016905,            0.021444,             0.00802,             0.00802,             0.00802
                  12,            0.046043,            0.032484,            0.020388,             0.45114,             0.50329,              0.4373,               0.194,              0.0534,            0.016929,             0.01841,            0.007822,            0.007822,            0.007822
                  13,            0.045443,            0.031559,            0.019482,             0.43459,             0.56214,             0.45498,             0.20287,            0.053694,            0.017093,            0.017803,            0.007624,            0.007624,            0.007624
                  14,            0.044707,            0.033037,            0.019196,             0.49873,             0.54119,             0.47946,             0.22776,            0.051137,            0.017282,            0.018385,            0.007426,            0.007426,            0.007426
                  15,            0.043101,            0.031901,            0.018122,             0.50659,             0.56274,             0.51075,             0.24407,            0.051024,            0.016828,            0.016248,            0.007228,            0.007228,            0.007228
                  16,            0.043475,            0.031458,            0.018052,             0.48729,             0.55044,             0.50865,             0.25373,            0.050495,            0.017452,             0.01569,             0.00703,             0.00703,             0.00703
                  17,            0.042484,            0.032278,              0.0179,             0.54104,             0.57923,             0.55416,             0.25667,            0.051585,            0.016765,            0.014378,            0.006832,            0.006832,            0.006832
                  18,            0.042032,            0.030653,            0.017483,             0.53692,             0.54294,              0.5508,              0.2611,            0.050275,            0.016504,            0.015116,            0.006634,            0.006634,            0.006634
                  19,            0.041098,            0.031093,            0.016945,             0.52214,             0.54715,             0.50954,             0.26333,            0.049799,            0.016669,            0.015061,            0.006436,            0.006436,            0.006436
                  20,            0.041018,            0.031186,             0.01716,             0.54786,             0.50953,             0.51596,             0.26291,             0.04723,            0.016883,            0.016856,            0.006238,            0.006238,            0.006238
                  21,            0.040783,            0.029809,             0.01616,              0.5291,             0.57476,             0.53708,               0.264,            0.048166,             0.01685,            0.015762,             0.00604,             0.00604,             0.00604
                  22,             0.04021,             0.03097,            0.016148,             0.55448,             0.53823,              0.5134,             0.24876,            0.047824,            0.017116,            0.016347,            0.005842,            0.005842,            0.005842
                  23,            0.039091,            0.030916,            0.016025,             0.57198,             0.53639,             0.52793,               0.268,            0.048299,            0.016692,            0.016675,            0.005644,            0.005644,            0.005644
                  24,            0.038662,            0.028928,            0.015296,             0.56235,              0.5887,              0.5407,              0.2639,            0.046455,            0.016594,            0.015617,            0.005446,            0.005446,            0.005446
                  25,            0.038134,            0.030153,            0.014927,             0.57978,              0.5096,             0.51984,             0.26522,            0.047571,            0.016596,            0.016672,            0.005248,            0.005248,            0.005248
                  26,            0.037535,             0.02913,            0.014271,             0.55902,             0.57358,             0.54569,             0.28236,            0.047699,            0.017358,            0.015585,             0.00505,             0.00505,             0.00505
                  27,            0.037106,            0.028501,            0.014311,             0.51411,              0.5932,             0.51951,             0.27209,            0.046508,            0.016974,            0.015676,            0.004852,            0.004852,            0.004852
                  28,            0.036677,              0.0293,              0.0143,             0.54643,             0.57364,             0.54626,              0.2925,             0.04693,            0.016845,            0.016551,            0.004654,            0.004654,            0.004654
                  29,            0.035516,            0.028426,            0.013907,             0.48971,             0.61929,              0.5296,             0.28586,            0.047251,              0.0165,            0.016264,            0.004456,            0.004456,            0.004456
                  30,            0.036056,            0.028123,            0.013316,             0.59947,             0.56648,              0.5886,             0.31444,            0.047711,            0.015979,            0.014939,            0.004258,            0.004258,            0.004258
                  31,            0.035147,            0.027318,            0.012855,             0.62059,             0.54811,             0.57056,             0.30166,              0.0469,            0.016382,            0.014997,             0.00406,             0.00406,             0.00406
                  32,            0.035241,            0.027564,            0.013233,             0.61261,              0.5716,             0.56814,             0.30745,            0.045902,            0.016935,             0.01579,            0.003862,            0.003862,            0.003862
                  33,            0.034651,            0.027141,            0.013152,             0.55334,             0.60573,             0.57322,             0.30342,            0.045818,            0.017042,            0.016249,            0.003664,            0.003664,            0.003664
                  34,            0.034508,             0.02826,            0.012807,             0.58622,             0.61995,             0.58263,             0.30255,            0.046376,            0.016694,            0.014814,            0.003466,            0.003466,            0.003466
                  35,            0.034202,            0.027373,            0.011983,             0.62584,             0.57716,               0.585,             0.30406,            0.045604,            0.016583,            0.014466,            0.003268,            0.003268,            0.003268
                  36,            0.033381,            0.026626,            0.012739,             0.53824,             0.60015,             0.55811,              0.3003,            0.046659,            0.016663,            0.015341,             0.00307,             0.00307,             0.00307
                  37,            0.033381,            0.027115,            0.011752,             0.54554,             0.60096,             0.55103,             0.30009,            0.044794,            0.016352,            0.015728,            0.002872,            0.002872,            0.002872
                  38,            0.033281,            0.026184,            0.011384,             0.64168,             0.55204,             0.57464,             0.31213,            0.042936,            0.016617,            0.014748,            0.002674,            0.002674,            0.002674
                  39,            0.033033,            0.026898,             0.01155,             0.58631,             0.60417,             0.59095,             0.32464,            0.044317,             0.01656,            0.014874,            0.002476,            0.002476,            0.002476
                  40,            0.032467,            0.027107,            0.010891,             0.57849,             0.62144,             0.59442,             0.32509,            0.043974,            0.016867,            0.014814,            0.002278,            0.002278,            0.002278
                  41,            0.031795,            0.026769,            0.010943,             0.55042,             0.62325,             0.58832,             0.32554,            0.043697,            0.016651,            0.015932,             0.00208,             0.00208,             0.00208
                  42,            0.031545,            0.026578,            0.011163,             0.59418,             0.63343,             0.59411,             0.32594,             0.04399,            0.016554,            0.015693,            0.001882,            0.001882,            0.001882
                  43,            0.031753,            0.026971,            0.011142,             0.62903,             0.58667,             0.59618,             0.32945,            0.044409,            0.016769,            0.015246,            0.001684,            0.001684,            0.001684
                  44,            0.031167,            0.026498,            0.011242,              0.6088,             0.58983,             0.57612,             0.32169,            0.044199,            0.016658,            0.015753,            0.001486,            0.001486,            0.001486
                  45,            0.030847,            0.026444,            0.010441,             0.64261,             0.58445,             0.59163,             0.33519,            0.043745,             0.01669,             0.01546,            0.001288,            0.001288,            0.001288
                  46,            0.030569,             0.02552,            0.010305,             0.67157,             0.58815,             0.60784,              0.3403,            0.043572,            0.016585,            0.015862,             0.00109,             0.00109,             0.00109
                  47,            0.030263,            0.023742,            0.010159,             0.63842,             0.59989,             0.60119,             0.33966,            0.043514,            0.016677,            0.015706,            0.000892,            0.000892,            0.000892
                  48,            0.029608,            0.025692,           0.0099297,             0.64355,             0.58064,              0.5959,             0.33648,            0.043621,            0.016671,            0.015356,            0.000694,            0.000694,            0.000694
                  49,            0.030182,            0.025124,            0.010482,              0.6386,             0.58543,             0.59878,              0.3369,             0.04366,            0.016749,            0.015119,            0.000496,            0.000496,            0.000496
